
{[{{erl_lint,expr,3},                             3,    0.214,    0.022}],     
 { {erl_lint,expr_list,3},                        3,    0.214,    0.022},     %
 [{{lists,foldl,3},                               3,    0.207,    0.020}]}.    

{[{{t1,ex,1},                                     1,    0.206,    0.005}],     
 { {io,format,2},                                 1,    0.206,    0.005},     %
 [{{io,format,3},                                 1,    0.198,    0.002},      
  {{io,default_output,0},                         1,    0.003,    0.002}]}.    

{[{{erl_parse,set_line,2},                       17,    0.201,    0.049}],     
 { {erl_scan,set_attribute,3},                   17,    0.201,    0.049},     %
 [{{erl_scan,set_attr,3},                        17,    0.152,    0.090}]}.    

{[{{io,format,2},                                 1,    0.198,    0.002}],     
 { {io,format,3},                                 1,    0.198,    0.002},     %
 [{{io,o_request,3},                              1,    0.196,    0.004}]}.    

{[{{io,format,3},                                 1,    0.196,    0.004}],     
 { {io,o_request,3},                              1,    0.196,    0.004},     %
 [{{io,request,2},                                1,    0.192,    0.004}]}.    

{[{{lists,usplit_2,5},                            3,    0.195,    0.010},      
  {{lists,usplit_2_1,6},                          3,    0.000,    0.013}],     
 { {lists,usplit_2_1,6},                          6,    0.195,    0.023},     %
 [{{lists,usplit_2_1,6},                          3,    0.000,    0.013},      
  {{lists,usplit_2,5},                            3,    0.000,    0.010}]}.    

{[{{lists,foldl,3},                               3,    0.190,    0.027}],     
 { {erl_lint,'-expr_list/3-fun-0-',3},            3,    0.190,    0.027},     %
 [{{erl_lint,vtmerge,2},                          3,    0.069,    0.021},      
  {{erl_lint,expr,3},                             3,    0.000,    0.018}]}.    

{[{{gb_sets,from_list,1},                         6,    0.184,    0.062}],     
 { {gb_sets,from_ordset,1},                       6,    0.184,    0.062},     %
 [{{gb_sets,balance_list,2},                      6,    0.122,    0.036}]}.    

{[{{runes_compile,build_or_share_beta_memory_node,1},  12,    0.097,    0.097},      
  {{runes_compile,build_or_share_alpha_memory,1},  12,    0.086,    0.086}],     
 { {ets,new,2},                                  24,    0.183,    0.183},     %
 [ ]}.

{[{{io_lib_pretty,cind_tail,8},                  28,    0.086,    0.086},      
  {{io_lib_pretty,pp_tail,10},                   28,    0.085,    0.085},      
  {{io_lib_pretty,pp_list,9},                     1,    0.003,    0.003},      
  {{io_lib_pretty,cind_list,7},                   1,    0.003,    0.003}],     
 { {io_lib_pretty,last_depth,2},                 58,    0.177,    0.177},     %
 [ ]}.

{[{{erl_lint,start,2},                           12,    0.123,    0.073},      
  {{dict,from_list,1},                            6,    0.052,    0.038}],     
 { {dict,new,0},                                 18,    0.175,    0.111},     %
 [{{dict,mk_seg,1},                              18,    0.041,    0.041},      
  {garbage_collect,                               1,    0.023,    0.023}]}.    

{[{{erl_lint,exprs_opt,3},                        3,    0.174,    0.026}],     
 { {erl_lint,return_status,1},                    3,    0.174,    0.026},     %
 [{{erl_lint,pack_errors,1},                      3,    0.097,    0.029},      
  {{erl_lint,pack_warnings,1},                    3,    0.051,    0.031}]}.    

{[{{runes_compile,build_or_share_join_node,3},   12,    0.172,    0.032}],     
 { {runes_engine,is_bm_nil,1},                   12,    0.172,    0.032},     %
 [{{runes_engine,quarry_bm,1},                   12,    0.140,    0.069}]}.    

{[{{erl_lint,start,2},                            3,    0.172,    0.044},      
  {{erl_lint,'-start/2-lc$^0/1-0-',1},           39,    0.000,    0.128}],     
 { {erl_lint,'-start/2-lc$^0/1-0-',1},           42,    0.172,    0.172},     %
 [{{erl_lint,'-start/2-lc$^0/1-0-',1},           39,    0.000,    0.128}]}.    

{[{{shell,exprs,7},                               2,    0.165,    0.014}],     
 { {shell,result_will_be_saved,0},                2,    0.165,    0.014},     %
 [{{shell,get_history_and_results,0},             2,    0.151,    0.031}]}.    

{[{{runes_compile,add_production,1},              1,    0.164,    0.009}],     
 { {runes_compile,build_or_share_p_node,2},       1,    0.164,    0.009},     %
 [{{runes_engine,create,2},                       1,    0.078,    0.002},      
  {{runes_engine,quarry_child_as,2},              1,    0.048,    0.002},      
  {{runes_agenda,inc_node_num,1},                 1,    0.013,    0.002},      
  {{runes_engine,pn_linkto_p,2},                  1,    0.011,    0.001},      
  {{runes_agenda,put_pn,2},                       1,    0.005,    0.003}]}.    

{[{{erl_eval,expr,5},                             3,    0.130,    0.018},      
  {{erl_eval,expr_list,6},                        3,    0.033,    0.015}],     
 { {erl_eval,merge_bindings,2},                   6,    0.163,    0.033},     %
 [{{lists,foldl,3},                               6,    0.118,    0.107},      
  {{orddict,to_list,1},                           6,    0.012,    0.012}]}.    

{[{{lists,usplit_2,5},                            3,    0.162,    0.023},      
  {{lists,umergel,3},                             3,    0.000,    0.010},      
  {{lists,rumergel,3},                            3,    0.000,    0.008}],     
 { {lists,umergel,3},                             9,    0.162,    0.041},     %
 [{{lists,umerge2_2,4},                           3,    0.091,    0.012},      
  {{lists,rumergel,3},                            3,    0.038,    0.021},      
  {{lists,umergel,3},                             3,    0.000,    0.010}]}.    

{[{{io,requests,2},                               2,    0.161,    0.008}],     
 { {io,io_requests,2},                            2,    0.161,    0.008},     %
 [{{io,io_requests,4},                            2,    0.153,    0.022}]}.    

{[{{io,io_requests,2},                            2,    0.153,    0.022},      
  {{io,io_requests,4},                            2,    0.000,    0.013}],     
 { {io,io_requests,4},                            4,    0.153,    0.035},     %
 [{{io,io_request,2},                             4,    0.118,    0.036},      
  {{io,io_requests,4},                            2,    0.000,    0.013}]}.    

{[{{io,io_requests,4},                            4,    0.118,    0.036},      
  {{io,request,2},                                5,    0.034,    0.029}],     
 { {io,io_request,2},                             9,    0.152,    0.065},     %
 [{{io,bc_req,3},                                 3,    0.044,    0.020},      
  {{unicode,characters_to_binary,2},              2,    0.037,    0.037},      
  {{io_lib,nl,0},                                 2,    0.006,    0.006}]}.    

{[{{erl_scan,set_attribute,3},                   17,    0.152,    0.090}],     
 { {erl_scan,set_attr,3},                        17,    0.152,    0.090},     %
 [{{erl_lint,'-zip_file_and_line/2-fun-0-',2},   17,    0.062,    0.062}]}.    

{[{{shell,result_will_be_saved,0},                2,    0.151,    0.031}],     
 { {shell,get_history_and_results,0},             2,    0.151,    0.031},     %
 [{{shell,get_env,2},                             4,    0.112,    0.025},      
  {{erlang,min,2},                                2,    0.008,    0.008}]}.    

{[{{runes_compile,build_or_share_beta_memory_node,1},  12,    0.150,    0.022}],     
 { {runes_engine,b_linkto_p,2},                  12,    0.150,    0.022},     %
 [{{gen_server,cast,2},                          12,    0.128,    0.018}]}.    

{[{{runes_compile,build_or_share_join_node,3},   12,    0.147,    0.021}],     
 { {runes_engine,j_linkto_p,3},                  12,    0.147,    0.021},     %
 [{{gen_server,cast,2},                          12,    0.126,    0.016}]}.    

{[{{runes_compile,build_or_share_join_node,3},   12,    0.147,    0.016}],     
 { {runes_engine,j_linkto_a,3},                  12,    0.147,    0.016},     %
 [{{gen_server,cast,2},                          12,    0.131,    0.018}]}.    

{[{{runes_compile,build_or_share_alpha_memory,1},  12,    0.146,    0.037}],     
 { {runes_kb,get_all_wme_refs,0},                12,    0.146,    0.037},     %
 [{{ets,match,2},                                12,    0.077,    0.077},      
  {{lists,flatten,1},                            12,    0.032,    0.020}]}.    

{[{{runes_compile,update_new_node_with_matches_from_above,1},  12,    0.146,    0.018}],     
 { {runes_engine,fake_right_activation,2},       12,    0.146,    0.018},     %
 [{{gen_server,cast,2},                          12,    0.128,    0.018}]}.    

{[{{runes_compile,build_or_share_alpha_memory,1},  12,    0.145,    0.019}],     
 { {runes_engine,a_linkto_pc,2},                 12,    0.145,    0.019},     %
 [{{gen_server,cast,2},                          12,    0.126,    0.018}]}.    

{[{{runes_agenda,inc_node_num,1},                12,    0.142,    0.069}],     
 { {runes_agenda,inc_bm_num,0},                  12,    0.142,    0.069},     %
 [{{runes_agenda,get_bm_num,0},                  12,    0.052,    0.031},      
  {{ets,insert,2},                               12,    0.021,    0.021}]}.    

{[{{shell,exprs,7},                               3,    0.118,    0.020},      
  {{erl_lint,exprs_opt,3},                        3,    0.023,    0.010}],     
 { {orddict,from_list,1},                         6,    0.141,    0.030},     %
 [{{lists,foldl,3},                               6,    0.111,    0.090}]}.    

{[{{shell,get_env,2},                             4,    0.087,    0.022},      
  {{shell,pp,4},                                  2,    0.054,    0.009}],     
 { {application,get_env,2},                       6,    0.141,    0.031},     %
 [{{application_controller,get_env,2},            6,    0.110,    0.057}]}.    

{[{{runes_engine,is_bm_nil,1},                   12,    0.140,    0.069}],     
 { {runes_engine,quarry_bm,1},                   12,    0.140,    0.069},     %
 [{{erlang,pid_to_list,1},                       12,    0.029,    0.029},      
  {{ets,lookup,2},                               12,    0.022,    0.022},      
  {{erlang,list_to_atom,1},                      12,    0.020,    0.020}]}.    

{[{{t1,addfact,0},                              100,    0.129,    0.129}],     
 { {t1,makefact,3},                             100,    0.129,    0.129},     %
 [ ]}.

{[{{runes_agenda,inc_node_num,1},                12,    0.125,    0.054}],     
 { {runes_agenda,inc_am_num,0},                  12,    0.125,    0.054},     %
 [{{runes_agenda,get_am_num,0},                  12,    0.050,    0.031},      
  {{ets,insert,2},                               12,    0.021,    0.021}]}.    

{[{{gb_sets,from_ordset,1},                       6,    0.122,    0.036}],     
 { {gb_sets,balance_list,2},                      6,    0.122,    0.036},     %
 [{{gb_sets,balance_list_1,2},                    6,    0.086,    0.054}]}.    

{[{{runes_agenda,inc_node_num,1},                12,    0.120,    0.048}],     
 { {runes_agenda,inc_jn_num,0},                  12,    0.120,    0.048},     %
 [{{runes_agenda,get_jn_num,0},                  12,    0.051,    0.036},      
  {{ets,insert,2},                               12,    0.021,    0.021}]}.    

{[{{runes_kb,make_wm_ref,1},                    100,    0.119,    0.119}],     
 { {erlang,make_ref,0},                         100,    0.119,    0.119},     %
 [ ]}.

{[{{shell,get_history_and_results,0},             4,    0.112,    0.025}],     
 { {shell,get_env,2},                             4,    0.112,    0.025},     %
 [{{application,get_env,2},                       4,    0.087,    0.022}]}.    

{[{{io_lib_pretty,print_length_list,5},           1,    0.112,    0.005}],     
 { {io_lib_pretty,list_length,2},                 1,    0.112,    0.005},     %
 [{{io_lib_pretty,list_length_tail,2},            1,    0.107,    0.004}]}.    

{[{{erl_lint,expr,3},                             3,    0.112,    0.027}],     
 { {erl_lint,check_remote_function,5},            3,    0.112,    0.027},     %
 [{{erl_lint,deprecated_function,5},              3,    0.050,    0.018},      
  {{erl_lint,format_function,5},                  3,    0.025,    0.017},      
  {{erl_lint,check_qlc_hrl,5},                    3,    0.010,    0.010}]}.    

{[{{t1,addfact,0},                              100,    0.111,    0.111}],     
 { {t1,n2c,1},                                  100,    0.111,    0.111},     %
 [ ]}.

{[{{application,get_env,2},                       6,    0.110,    0.057}],     
 { {application_controller,get_env,2},            6,    0.110,    0.057},     %
 [{{ets,lookup,2},                                6,    0.053,    0.053}]}.    

{[{{io_lib_pretty,list_length,2},                 1,    0.107,    0.004},      
  {{io_lib_pretty,list_length_tail,2},           28,    0.000,    0.103}],     
 { {io_lib_pretty,list_length_tail,2},           29,    0.107,    0.107},     %
 [{{io_lib_pretty,list_length_tail,2},           28,    0.000,    0.103}]}.    

{[{{erl_lint,pack_errors,1},                      3,    0.052,    0.031},      
  {{erl_lint,return_status,1},                    3,    0.051,    0.031}],     
 { {erl_lint,pack_warnings,1},                    6,    0.103,    0.062},     %
 [{{erl_lint,'-pack_warnings/1-lc$^0/1-0-',2},    6,    0.015,    0.015},      
  {{erl_lint,'-pack_warnings/1-lc$^2/1-2-',1},    6,    0.014,    0.014},      
  {{lists,usort,1},                               6,    0.012,    0.012}]}.    

{[{{lists,map,2},                                 4,    0.100,    0.007}],     
 { {runes_compile,'-get_join_tests_from_condition/2-fun-2-',2},   4,    0.100,    0.007},     %
 [{{runes_compile,find_test,3},                   4,    0.093,    0.009}]}.    

{[{{runes_agenda,inc_ctn_num,0},                 24,    0.097,    0.060}],     
 { {runes_agenda,get_ctn_num,0},                 24,    0.097,    0.060},     %
 [{{ets,lookup,2},                               24,    0.037,    0.037}]}.    

{[{{erl_lint,return_status,1},                    3,    0.097,    0.029}],     
 { {erl_lint,pack_errors,1},                      3,    0.097,    0.029},     %
 [{{erl_lint,pack_warnings,1},                    3,    0.052,    0.031},      
  {{lists,mapfoldl,3},                            3,    0.009,    0.009},      
  {{lists,map,2},                                 3,    0.007,    0.007}]}.    

{[{{runes_compile,build_or_share_beta_memory_node,1},  13,    0.037,    0.037},      
  {{runes_compile,build_or_share_alpha_memory,1},  12,    0.037,    0.037},      
  {{runes_engine,quarry_bm,1},                   12,    0.020,    0.020},      
  {{runes_engine,set_bm,2},                       1,    0.001,    0.001},      
  {{runes_engine,quarry_am,1},                    1,    0.001,    0.001}],     
 { {erlang,list_to_atom,1},                      39,    0.096,    0.096},     %
 [ ]}.

{[{{shell,used_records,1},                       19,    0.056,    0.056},      
  {{shell,prep_check,1},                         16,    0.039,    0.039}],     
 { {erlang,tuple_to_list,1},                     35,    0.095,    0.095},     %
 [ ]}.

{[{{runes_compile,'-get_join_tests_from_condition/2-fun-2-',2},   4,    0.093,    0.009},      
  {{runes_compile,find_test,3},                  18,    0.000,    0.047}],     
 { {runes_compile,find_test,3},                  22,    0.093,    0.056},     %
 [{{runes_compile,find_test_help,2},             20,    0.037,    0.034},      
  {{runes_compile,find_test,3},                  18,    0.000,    0.047}]}.    

{[{undefined,                                     0,    0.062,    0.044},      
  {{shell,exprs,7},                               0,    0.017,    0.011},      
  {{fprof,call,1},                                1,    0.013,    0.008}],     
 { {fprof,just_call,2},                           1,    0.092,    0.063},     %
 [{{erlang,demonitor,1},                          1,    0.018,    0.018},      
  {{erl_eval,ret_expr,3},                         1,    0.006,    0.006},      
  {{erlang,monitor,2},                            1,    0.005,    0.005},      
  {suspend,                                       1,    0.000,    0.000}]}.    

{[{{lists,umergel,3},                             3,    0.091,    0.012},      
  {{lists,umerge2_1,5},                           6,    0.000,    0.033}],     
 { {lists,umerge2_2,4},                           9,    0.091,    0.045},     %
 [{{lists,umerge2_1,5},                           6,    0.079,    0.018},      
  {{lists,reverse,2},                             3,    0.009,    0.009}]}.    

{[{{io_lib_pretty,pp_tail,10},                   24,    0.075,    0.075},      
  {{io_lib_pretty,pp_element,8},                  5,    0.016,    0.016}],     
 { {io_lib_pretty,write,1},                      29,    0.091,    0.091},     %
 [ ]}.

{[{{gb_sets,balance_list,2},                      6,    0.086,    0.054},      
  {{gb_sets,balance_list_1,2},                   12,    0.000,    0.032}],     
 { {gb_sets,balance_list_1,2},                   18,    0.086,    0.086},     %
 [{{gb_sets,balance_list_1,2},                   12,    0.000,    0.032}]}.    

{[{{lists,umerge2_2,4},                           6,    0.079,    0.018},      
  {{lists,umerge2_1,5},                           6,    0.000,    0.019}],     
 { {lists,umerge2_1,5},                          12,    0.079,    0.037},     %
 [{{lists,umerge2_2,4},                           6,    0.000,    0.033},      
  {{lists,umerge2_1,5},                           6,    0.000,    0.019}]}.    

{[{{runes_kb,get_all_wme_refs,0},                12,    0.077,    0.077}],     
 { {ets,match,2},                                12,    0.077,    0.077},     %
 [ ]}.

{[{{io,wait_io_mon_reply,2},                      7,    0.059,    0.059},      
  {{fprof,just_call,2},                           1,    0.018,    0.018}],     
 { {erlang,demonitor,1},                          8,    0.077,    0.077},     %
 [ ]}.

{[{{error_handler,ensure_loaded,1},               6,    0.040,    0.040},      
  {{gen,call,4},                                  4,    0.032,    0.032},      
  {{fprof,call,1},                                1,    0.003,    0.003}],     
 { {erlang,whereis,1},                           11,    0.075,    0.075},     %
 [ ]}.

{[{{erl_lint,'-expr_list/3-fun-0-',3},            3,    0.069,    0.021},      
  {{erl_lint,expr,3},                             1,    0.006,    0.003}],     
 { {erl_lint,vtmerge,2},                          4,    0.075,    0.024},     %
 [{garbage_collect,                               1,    0.041,    0.041},      
  {{orddict,merge,3},                             4,    0.010,    0.010}]}.    

{[{{erl_lint,start,2},                            3,    0.071,    0.011}],     
 { {erl_lint,value_option,7},                     3,    0.071,    0.011},     %
 [{{lists,foldl,3},                               3,    0.060,    0.020}]}.    

{[{{erl_lint,start,2},                            3,    0.070,    0.023},      
  {{erl_lint,'-start/2-lc$^1/1-1-',1},            9,    0.000,    0.047}],     
 { {erl_lint,'-start/2-lc$^1/1-1-',1},           12,    0.070,    0.070},     %
 [{{erl_lint,'-start/2-lc$^1/1-1-',1},            9,    0.000,    0.047}]}.    

{[{{io_lib,write,2},                              1,    0.065,    0.013}],     
 { {io_lib,write_atom,1},                         1,    0.065,    0.013},     %
 [{{io_lib,quote_atom,2},                         1,    0.047,    0.012},      
  {{erlang,atom_to_list,1},                       1,    0.005,    0.005}]}.    

{[{{erl_scan,set_attr,3},                        17,    0.062,    0.062}],     
 { {erl_lint,'-zip_file_and_line/2-fun-0-',2},   17,    0.062,    0.062},     %
 [ ]}.

{[{{runes_compile,get_join_tests_from_condition,2},  12,    0.058,    0.020}],     
 { {lists,filter,2},                             12,    0.058,    0.020},     %
 [{{lists,'-filter/2-lc$^0/1-0-',2},             12,    0.038,    0.028}]}.    

{[{{erl_eval,expr,5},                             1,    0.056,    0.010}],     
 { {erl_eval,match,3},                            1,    0.056,    0.010},     %
 [{{erl_eval,match,4},                            1,    0.046,    0.013}]}.    

{[{{runes_agenda,inc_bm_num,0},                  12,    0.052,    0.031}],     
 { {runes_agenda,get_bm_num,0},                  12,    0.052,    0.031},     %
 [{{ets,lookup,2},                               12,    0.021,    0.021}]}.    

{[{{runes_agenda,inc_jn_num,0},                  12,    0.051,    0.036}],     
 { {runes_agenda,get_jn_num,0},                  12,    0.051,    0.036},     %
 [{{ets,lookup,2},                               12,    0.015,    0.015}]}.    

{[{{io_lib_pretty,pp_tail,10},                    4,    0.041,    0.029},      
  {{io_lib_pretty,pp_list,9},                     1,    0.010,    0.006}],     
 { {io_lib_pretty,pp_element,8},                  5,    0.051,    0.035},     %
 [{{io_lib_pretty,write,1},                       5,    0.016,    0.016}]}.    

{[{{erl_eval,expr,5},                             1,    0.051,    0.015}],     
 { {erl_eval,local_func,5},                       1,    0.051,    0.015},     %
 [{{shell,'-local_func_handler/3-fun-0-',7},      1,    0.028,    0.009},      
  {{erl_eval,local_func2,2},                      1,    0.008,    0.005}]}.    

{[{{runes_agenda,inc_am_num,0},                  12,    0.050,    0.031}],     
 { {runes_agenda,get_am_num,0},                  12,    0.050,    0.031},     %
 [{{ets,lookup,2},                               12,    0.019,    0.019}]}.    

{[{{erl_lint,check_remote_function,5},            3,    0.050,    0.018}],     
 { {erl_lint,deprecated_function,5},              3,    0.050,    0.018},     %
 [{{otp_internal,obsolete,3},                     3,    0.032,    0.018}]}.    

{[{{erl_lint,exprs,3},                            6,    0.035,    0.020},      
  {{erl_lint,expr,3},                             2,    0.014,    0.009}],     
 { {erl_lint,vtupdate,2},                         8,    0.049,    0.029},     %
 [{{orddict,merge,3},                             8,    0.020,    0.020}]}.    

{[{{io_lib,write_atom,1},                         1,    0.047,    0.012}],     
 { {io_lib,quote_atom,2},                         1,    0.047,    0.012},     %
 [{{io_lib,name_chars,1},                         1,    0.031,    0.008},      
  {{erl_scan,reserved_word,1},                    1,    0.004,    0.004}]}.    

{[{{erl_eval,match,3},                            1,    0.046,    0.013}],     
 { {erl_eval,match,4},                            1,    0.046,    0.013},     %
 [{{erl_eval,match1,4},                           1,    0.033,    0.014}]}.    

{[{{shell,exprs,7},                               3,    0.024,    0.015},      
  {{erl_eval,check_command,2},                    3,    0.021,    0.013}],     
 { {erl_eval,bindings,1},                         6,    0.045,    0.028},     %
 [{{orddict,to_list,1},                           6,    0.017,    0.017}]}.    

{[{{io,io_request,2},                             3,    0.044,    0.020}],     
 { {io,bc_req,3},                                 3,    0.044,    0.020},     %
 [{{net_kernel,dflag_unicode_io,1},               3,    0.024,    0.024}]}.    

{[{{erl_eval,expr,5},                             8,    0.024,    0.024},      
  {{fprof,just_call,2},                           1,    0.006,    0.006},      
  {{erl_eval,do_apply,6},                         1,    0.006,    0.006},      
  {{shell,exprs,7},                               1,    0.003,    0.003},      
  {{erl_eval,local_func2,2},                      1,    0.003,    0.003},      
  {{erl_eval,expr_list,6},                        1,    0.002,    0.002}],     
 { {erl_eval,ret_expr,3},                        13,    0.044,    0.044},     %
 [ ]}.

{[{{erl_lint,start,2},                            3,    0.043,    0.012},      
  {{ordsets,is_element,2},                       12,    0.000,    0.031}],     
 { {ordsets,is_element,2},                       15,    0.043,    0.043},     %
 [{{ordsets,is_element,2},                       12,    0.000,    0.031}]}.    

{[{{io,requests,1},                               2,    0.021,    0.014},      
  {{io,columns,0},                                2,    0.019,    0.013},      
  {{io,format,2},                                 1,    0.003,    0.002}],     
 { {io,default_output,0},                         5,    0.043,    0.029},     %
 [{{erlang,group_leader,0},                       5,    0.014,    0.014}]}.    

{[{{shell,prep_check,1},                         16,    0.042,    0.042}],     
 { {erlang,list_to_tuple,1},                     16,    0.042,    0.042},     %
 [ ]}.

{[{{dict,new,0},                                 18,    0.041,    0.041}],     
 { {dict,mk_seg,1},                              18,    0.041,    0.041},     %
 [ ]}.

{[{{shell,exprs,7},                               3,    0.039,    0.018},      
  {{shell,'-exprs/7-lc$^0/1-0-',1},               1,    0.000,    0.004}],     
 { {shell,'-exprs/7-lc$^0/1-0-',1},               4,    0.039,    0.022},     %
 [{{shell,is_expand_variable,1},                  1,    0.017,    0.010},      
  {{shell,'-exprs/7-lc$^0/1-0-',1},               1,    0.000,    0.004}]}.    

{[{{t1,addfacts,1},                               1,    0.039,    0.003}],     
 { {lists,seq,2},                                 1,    0.039,    0.003},     %
 [{{lists,seq_loop,3},                            1,    0.036,    0.002}]}.    

{[{{lists,umergel,3},                             3,    0.038,    0.021}],     
 { {lists,rumergel,3},                            3,    0.038,    0.021},     %
 [{{lists,reverse,2},                             3,    0.009,    0.009},      
  {{lists,umergel,3},                             3,    0.000,    0.008}]}.    

{[{{lists,filter,2},                             12,    0.038,    0.028},      
  {{lists,'-filter/2-lc$^0/1-0-',2},              4,    0.000,    0.005}],     
 { {lists,'-filter/2-lc$^0/1-0-',2},             16,    0.038,    0.033},     %
 [{{runes_compile,'-get_join_tests_from_condition/2-fun-1-',1},   4,    0.005,    0.005},      
  {{lists,'-filter/2-lc$^0/1-0-',2},              4,    0.000,    0.005}]}.    

{[{{io,io_request,2},                             2,    0.037,    0.037}],     
 { {unicode,characters_to_binary,2},              2,    0.037,    0.037},     %
 [ ]}.

{[{{runes_compile,find_test,3},                  20,    0.037,    0.034},      
  {{runes_compile,find_test_help,2},              3,    0.000,    0.003}],     
 { {runes_compile,find_test_help,2},             23,    0.037,    0.037},     %
 [{{runes_compile,find_test_help,2},              3,    0.000,    0.003}]}.    

{[{{lists,seq,2},                                 1,    0.036,    0.002},      
  {{lists,seq_loop,3},                           25,    0.000,    0.034}],     
 { {lists,seq_loop,3},                           26,    0.036,    0.036},     %
 [{{lists,seq_loop,3},                           25,    0.000,    0.034}]}.    

{[{{error_handler,undefined_function,3},          6,    0.033,    0.033}],     
 { {erlang,function_exported,3},                  6,    0.033,    0.033},     %
 [ ]}.

{[{{erl_eval,match,4},                            1,    0.033,    0.014}],     
 { {erl_eval,match1,4},                           1,    0.033,    0.014},     %
 [{{erl_eval,binding,2},                          1,    0.011,    0.007},      
  {{erl_eval,add_binding,3},                      1,    0.008,    0.004}]}.    

{[{{erl_lint,deprecated_function,5},              3,    0.032,    0.018}],     
 { {otp_internal,obsolete,3},                     3,    0.032,    0.018},     %
 [{{otp_internal,obsolete_1,3},                   3,    0.014,    0.014}]}.    

{[{{runes_kb,get_all_wme_refs,0},                12,    0.032,    0.020}],     
 { {lists,flatten,1},                            12,    0.032,    0.020},     %
 [{{lists,do_flatten,2},                         12,    0.012,    0.012}]}.    

{[{{io_lib,quote_atom,2},                         1,    0.031,    0.008},      
  {{io_lib,name_chars,1},                         1,    0.000,    0.019}],     
 { {io_lib,name_chars,1},                         2,    0.031,    0.027},     %
 [{{io_lib,name_char,1},                          1,    0.004,    0.004},      
  {{io_lib,name_chars,1},                         1,    0.000,    0.019}]}.    

{[{{erl_lint,vtupdate,2},                         8,    0.020,    0.020},      
  {{erl_lint,vtmerge,2},                          4,    0.010,    0.010}],     
 { {orddict,merge,3},                            12,    0.030,    0.030},     %
 [ ]}.

{[{{erl_eval,bindings,1},                         6,    0.017,    0.017},      
  {{erl_eval,merge_bindings,2},                   6,    0.012,    0.012}],     
 { {orddict,to_list,1},                          12,    0.029,    0.029},     %
 [ ]}.

{[{{io_lib_pretty,print_length,5},                1,    0.029,    0.004}],     
 { {io_lib_pretty,printable_list,3},              1,    0.029,    0.004},     %
 [{{io_lib,printable_list,1},                     1,    0.025,    0.011}]}.    

{[{{erl_lint,expr,3},                             1,    0.029,    0.005}],     
 { {erl_lint,pattern,3},                          1,    0.029,    0.005},     %
 [{{erl_lint,pattern,5},                          1,    0.024,    0.005}]}.    

{[{{erl_eval,local_func,5},                       1,    0.028,    0.009}],     
 { {shell,'-local_func_handler/3-fun-0-',7},      1,    0.028,    0.009},     %
 [{{shell,local_func,7},                          1,    0.015,    0.008},      
  {{shell,'-local_func_handler/3-fun-1-',4},      1,    0.004,    0.004}]}.    

{[{{shell,eval_loop,3},                           2,    0.025,    0.017}],     
 { {shell,local_func_handler,3},                  2,    0.025,    0.017},     %
 [{{shell,'-local_func_handler/3-fun-1-',4},      2,    0.008,    0.008}]}.    

{[{{io_lib_pretty,printable_list,3},              1,    0.025,    0.011}],     
 { {io_lib,printable_list,1},                     1,    0.025,    0.011},     %
 [{{io,printable_range,0},                        1,    0.009,    0.009},      
  {{io_lib,printable_latin1_list,1},              1,    0.005,    0.005}]}.    

{[{{erl_lint,check_remote_function,5},            3,    0.025,    0.017}],     
 { {erl_lint,format_function,5},                  3,    0.025,    0.017},     %
 [{{erl_lint,is_format_function,2},               3,    0.008,    0.008}]}.    

{[{{erl_lint,start,2},                            3,    0.024,    0.017}],     
 { {sets,new,0},                                  3,    0.024,    0.017},     %
 [{{sets,mk_seg,1},                               3,    0.007,    0.007}]}.    

{[{{runes_compile,build_or_share_beta_memory_node,1},   1,    0.024,    0.008}],     
 { {runes_engine,set_bm,2},                       1,    0.024,    0.008},     %
 [{{ets,insert,2},                                1,    0.013,    0.013},      
  {{erlang,pid_to_list,1},                        1,    0.002,    0.002},      
  {{erlang,list_to_atom,1},                       1,    0.001,    0.001}]}.    

{[{{io,bc_req,3},                                 3,    0.024,    0.024}],     
 { {net_kernel,dflag_unicode_io,1},               3,    0.024,    0.024},     %
 [ ]}.

{[{{erl_lint,pattern,3},                          1,    0.024,    0.005}],     
 { {erl_lint,pattern,5},                          1,    0.024,    0.005},     %
 [{{erl_lint,pat_var,5},                          1,    0.019,    0.013}]}.    

{[{{shell,used_record_defs,2},                    3,    0.023,    0.014}],     
 { {shell,record_defs,2},                         3,    0.023,    0.014},     %
 [{{lists,flatmap,2},                             3,    0.009,    0.009}]}.    

{[{{shell,apply_fun,3},                           1,    0.022,    0.002}],     
 { {fprof,trace,1},                               1,    0.022,    0.002},     %
 [{{fprof,call,1},                                1,    0.020,    0.004}]}.    

{[{{erl_lint,start,2},                            9,    0.022,    0.022}],     
 { {erl_lint,pseudolocals,0},                     9,    0.022,    0.022},     %
 [ ]}.

{[{{io,getopts,0},                                2,    0.021,    0.014}],     
 { {io,default_input,0},                          2,    0.021,    0.014},     %
 [{{erlang,group_leader,0},                       2,    0.007,    0.007}]}.    

{[{{io,default_output,0},                         5,    0.014,    0.014},      
  {{io,default_input,0},                          2,    0.007,    0.007}],     
 { {erlang,group_leader,0},                       7,    0.021,    0.021},     %
 [ ]}.

